Continent,Brand,Sales_Channel,Units_Sold,Unit_Price,Discount,Revenue
Australia,Honda,Retail,312,51.55,0.31,11097.68
Africa,Honda,Online,241,181.55,0.37,27564.74
Australia,Hyundai,Retail,426,379.95,0.11,144054.24
Asia,Lexus,Online,445,141.84,0.33,42289.6
Asia,Honda,Online,298,159.61,0.25,35672.84
Europe,Honda,Retail,440,323.12,0.37,89568.86
Africa,Hyundai,Online,36,101.94,0.16,3082.67
Australia,Hyundai,Retail,84,448.99,0.45,20743.34
Europe,Lexus,Online,452,262.49,0.04,113899.66
Australia,Hyundai,Retail,374,226.56,0.4,50840.06
Australia,Nissan,Retail,263,281.12,0.43,42142.7
Europe,Hyundai,Retail,310,87.19,0.41,15947.05
Europe,Nissan,Retail,385,308.67,0.26,87940.08
Europe,Lexus,Online,172,184.73,0.22,24783.38
Europe,Lexus,Online,376,449.11,0.5,84432.68
Europe,Lexus,Retail,173,88.58,0.11,13638.66
Australia,Lexus,Retail,362,255.99,0.27,67647.92
Europe,Lexus,Retail,47,301.07,0.34,9339.19
Africa,Nissan,Online,379,21.52,0.35,5301.45
Asia,Nissan,Online,141,185.03,0.1,23480.31
Europe,Lexus,Online,375,367.65,0.33,92372.06
Europe,Hyundai,Online,406,411.09,0.41,98472.5
Australia,Honda,Retail,118,160.02,0.03,18315.89
Europe,Lexus,Retail,277,400.3,0.46,59876.87
Europe,Hyundai,Retail,214,484.04,0.01,102548.71
Europe,Honda,Online,220,429.15,0.18,77418.66
Australia,Lexus,Online,393,63.23,0.01,24600.9
Europe,Lexus,Online,26,371.17,0.04,9264.4
Asia,Nissan,Retail,9,163.24,0.46,793.35
Australia,Honda,Retail,271,494.27,0.18,109836.68
Asia,Honda,Online,10,245.25,0.21,1937.48
Australia,Hyundai,Retail,472,65.6,0.11,27557.25
Europe,Nissan,Online,378,363.97,0.3,96306.46
Asia,Nissan,Online,121,164.89,0.3,13966.18
Australia,Nissan,Retail,125,498.55,0.19,50478.19
Africa,Nissan,Online,170,489.99,0.17,69137.59
Europe,Honda,Retail,72,329.79,0.44,13297.13
Australia,Honda,Online,152,69.26,0.19,8527.29
Africa,Lexus,Retail,208,345.0,0.25,53820.0
Australia,Lexus,Retail,49,51.05,0.14,2151.25
Africa,Nissan,Retail,154,19.54,0.39,1835.59
Europe,Nissan,Online,347,412.36,0.2,114471.14
Asia,Nissan,Online,293,108.83,0.26,23596.52
Africa,Lexus,Retail,68,192.62,0.13,11395.4
Australia,Hyundai,Retail,50,486.86,0.49,12414.93
Europe,Hyundai,Online,152,171.74,0.15,22188.81
Africa,Lexus,Online,19,151.76,0.39,1758.9
Australia,Lexus,Online,100,459.51,0.21,36301.29
Australia,Lexus,Retail,60,59.82,0.1,3230.28
Australia,Lexus,Online,167,380.99,0.4,38175.2
Africa,Lexus,Online,202,494.09,0.17,82839.13
Africa,Lexus,Retail,345,451.14,0.43,88716.68
Africa,Nissan,Online,146,327.58,0.46,25826.41
Asia,Nissan,Online,403,160.46,0.43,36859.27
Africa,Nissan,Online,164,130.89,0.02,21036.64
Africa,Nissan,Retail,458,410.53,0.39,114693.87
Africa,Lexus,Retail,481,440.51,0.21,167389.39
Asia,Hyundai,Retail,439,265.09,0.44,65169.73
Africa,Honda,Retail,242,125.95,0.32,20726.33
Australia,Lexus,Retail,69,60.91,0.42,2437.62
Africa,Honda,Retail,175,48.15,0.25,6319.69
Australia,Hyundai,Retail,49,360.94,0.27,12910.82
Australia,Nissan,Online,483,212.96,0.07,95659.5
Australia,Hyundai,Online,108,453.15,0.39,29853.52
Asia,Lexus,Retail,226,371.14,0.21,66263.34
Asia,Nissan,Online,161,99.67,0.25,12035.15
Asia,Lexus,Online,119,308.82,0.39,22417.24
Africa,Nissan,Retail,149,220.58,0.3,23006.49
Australia,Honda,Online,465,290.74,0.1,121674.69
Asia,Honda,Online,150,370.34,0.3,38885.7
Asia,Honda,Online,432,404.07,0.2,139646.59
Africa,Hyundai,Online,293,422.65,0.23,95354.07
Asia,Lexus,Online,143,130.72,0.01,18506.03
Africa,Hyundai,Retail,419,20.4,0.11,7607.36
Europe,Honda,Retail,476,370.95,0.14,151852.09
Asia,Lexus,Retail,455,57.64,0.36,16784.77
Europe,Honda,Online,160,160.89,0.01,25484.98
Africa,Hyundai,Retail,11,6.89,0.2,60.63
Australia,Hyundai,Online,138,342.43,0.46,25517.88
Asia,Hyundai,Online,457,87.73,0.06,37687.05
Africa,Honda,Online,78,329.36,0.26,19010.66
Australia,Lexus,Online,77,495.91,0.39,23292.89
Australia,Lexus,Retail,441,40.97,0.47,9575.92
Europe,Honda,Retail,254,43.15,0.37,6904.86
Africa,Lexus,Online,409,173.49,0.36,45412.74
Australia,Honda,Retail,258,433.86,0.41,66042.17
Asia,Lexus,Online,320,111.69,0.22,27877.82
Asia,Nissan,Retail,291,183.39,0.4,32019.89
Europe,Nissan,Retail,263,38.91,0.0,10233.33
Australia,Hyundai,Online,85,382.76,0.46,17568.68
Africa,Nissan,Retail,146,207.11,0.22,23585.69
Asia,Nissan,Online,323,380.83,0.28,88565.82
Australia,Nissan,Retail,42,452.29,0.13,16526.68
Australia,Honda,Online,374,120.22,0.37,28326.24
Europe,Nissan,Online,125,404.66,0.04,48559.2
Asia,Nissan,Retail,167,34.25,0.44,3203.06
Asia,Hyundai,Retail,425,449.93,0.41,112819.95
Africa,Nissan,Online,241,327.13,0.11,70166.11
Asia,Nissan,Retail,459,437.74,0.4,120553.6
Africa,Lexus,Retail,487,5.09,0.39,1512.09
Asia,Hyundai,Online,280,88.7,0.32,16888.48
Europe,Hyundai,Online,188,197.93,0.19,30140.78
Asia,Hyundai,Retail,302,192.85,0.14,50087.0
Africa,Hyundai,Online,19,117.23,0.12,1960.09
Africa,Hyundai,Online,68,193.9,0.16,11075.57
Europe,Hyundai,Online,218,68.78,0.45,8246.72
Asia,Honda,Retail,102,209.32,0.04,20496.61
Asia,Nissan,Retail,42,402.17,0.41,9965.77
Europe,Hyundai,Online,288,242.14,0.17,57881.15
Asia,Nissan,Retail,167,13.91,0.26,1719.0
Asia,Nissan,Online,109,213.61,0.4,13970.09
Africa,Honda,Retail,494,18.45,0.44,5104.01
Asia,Hyundai,Online,36,483.29,0.17,14440.71
Asia,Lexus,Online,232,68.09,0.23,12163.6
Europe,Honda,Retail,229,355.31,0.21,64279.13
Europe,Lexus,Online,353,486.52,0.01,170024.14
Australia,Nissan,Retail,164,413.89,0.15,57696.27
Africa,Nissan,Retail,387,351.16,0.23,104642.17
Asia,Honda,Online,73,420.53,0.21,24251.97
Asia,Honda,Online,136,490.99,0.36,42735.77
Australia,Lexus,Retail,353,312.57,0.19,89373.14
Asia,Hyundai,Online,379,281.8,0.24,81169.67
Africa,Lexus,Online,70,315.98,0.21,17473.69
Australia,Honda,Online,425,268.67,0.37,71936.39
Africa,Lexus,Online,487,319.37,0.43,88653.92
Australia,Honda,Online,196,227.67,0.27,32575.02
Australia,Lexus,Retail,269,113.13,0.39,18563.5
Europe,Honda,Retail,49,64.52,0.15,2687.26
Africa,Honda,Online,316,38.83,0.27,8957.3
Asia,Honda,Online,130,135.34,0.17,14603.19
Asia,Hyundai,Online,444,27.83,0.21,9761.65
Africa,Lexus,Retail,5,285.75,0.37,900.11
Asia,Lexus,Online,428,145.5,0.44,34873.44
Asia,Lexus,Retail,27,413.14,0.06,10485.49
Africa,Honda,Retail,160,41.75,0.32,4542.4
Australia,Lexus,Retail,149,117.04,0.29,12381.66
Africa,Lexus,Online,264,366.47,0.06,90943.2
Australia,Honda,Retail,230,301.41,0.11,61698.63
Asia,Nissan,Online,200,36.92,0.16,6202.56
Asia,Honda,Retail,50,439.23,0.08,20204.58
Asia,Lexus,Online,67,439.24,0.12,25897.59
Europe,Honda,Retail,300,168.55,0.13,43991.55
Australia,Nissan,Online,381,173.5,0.17,54865.9
Europe,Honda,Retail,58,494.57,0.37,18071.59
Europe,Lexus,Online,259,314.96,0.29,57917.99
Africa,Nissan,Online,342,268.0,0.49,46744.56
Europe,Hyundai,Online,326,419.89,0.21,108138.47
Africa,Lexus,Online,130,146.22,0.38,11785.33
Africa,Nissan,Retail,215,217.45,0.44,26180.98
Europe,Nissan,Retail,172,137.55,0.34,15614.68
Australia,Hyundai,Online,258,395.63,0.21,80637.31
Australia,Honda,Retail,102,288.81,0.38,18264.34
Australia,Honda,Online,209,331.12,0.1,62283.67
Australia,Lexus,Online,291,129.89,0.16,31750.31
Australia,Hyundai,Retail,354,114.01,0.27,29462.46
Europe,Honda,Online,471,246.75,0.29,82515.67
Europe,Hyundai,Online,286,370.1,0.01,104790.11
Asia,Honda,Retail,116,264.99,0.47,16291.59
Australia,Nissan,Online,264,21.16,0.35,3631.06
Europe,Honda,Online,150,434.93,0.25,48929.62
Asia,Hyundai,Online,300,37.02,0.47,5886.18
Australia,Nissan,Online,442,478.13,0.22,164840.1
Africa,Nissan,Retail,36,17.45,0.49,320.38
Asia,Nissan,Retail,453,348.75,0.26,116907.98
Europe,Hyundai,Retail,333,45.69,0.06,14301.88
Africa,Lexus,Online,477,455.78,0.38,134792.38
Africa,Lexus,Online,287,234.89,0.34,44492.86
Africa,Lexus,Retail,303,73.07,0.39,13505.53
Asia,Hyundai,Online,311,173.7,0.48,28090.76
Europe,Nissan,Online,208,86.59,0.39,10986.54
Africa,Lexus,Online,106,89.44,0.31,6541.64
Australia,Hyundai,Online,446,474.31,0.43,120579.09
Africa,Lexus,Retail,158,225.4,0.34,23504.71
Africa,Honda,Retail,121,395.46,0.2,38280.53
Asia,Lexus,Retail,55,321.6,0.44,9905.28
Asia,Lexus,Online,400,339.83,0.11,120979.48
Europe,Nissan,Retail,12,70.19,0.36,539.06
Australia,Hyundai,Retail,145,120.92,0.44,9818.7
Asia,Nissan,Online,400,394.44,0.37,99398.88
Africa,Nissan,Online,396,485.53,0.35,124975.42
Europe,Nissan,Retail,136,135.02,0.38,11384.89
Africa,Nissan,Retail,468,139.43,0.23,50244.99
Africa,Nissan,Retail,3,239.08,0.44,401.65
Asia,Lexus,Retail,144,492.0,0.1,63763.2
Europe,Nissan,Online,30,138.13,0.06,3895.27
Australia,Nissan,Retail,237,206.45,0.14,42078.64
Australia,Hyundai,Retail,279,446.28,0.27,90893.85
Asia,Honda,Online,348,6.45,0.26,1661.0
Asia,Lexus,Retail,115,24.68,0.41,1674.54
Europe,Lexus,Online,104,304.02,0.2,25294.46
Australia,Lexus,Online,118,454.15,0.24,40728.17
Australia,Nissan,Online,5,123.23,0.01,609.99
Australia,Nissan,Retail,468,237.47,0.2,88908.77
Africa,Nissan,Retail,360,227.98,0.32,55809.5
Australia,Hyundai,Online,248,239.12,0.01,58708.74
Africa,Honda,Retail,364,313.15,0.14,98028.48
Europe,Nissan,Retail,321,237.52,0.1,68619.53
Africa,Honda,Online,121,226.5,0.02,26858.37
Europe,Hyundai,Online,286,239.77,0.24,52116.41
Australia,Lexus,Retail,149,297.48,0.09,40335.31
Australia,Nissan,Online,84,270.82,0.37,14331.79
Europe,Honda,Retail,454,427.8,0.42,112648.3
Asia,Honda,Retail,406,29.5,0.27,8743.21
Europe,Nissan,Retail,466,417.49,0.49,99220.67
Asia,Lexus,Retail,456,422.74,0.23,148432.47
Africa,Lexus,Online,231,146.03,0.26,24962.37
Africa,Lexus,Online,288,234.11,0.49,34386.08
Africa,Hyundai,Online,161,222.08,0.12,31464.29
Australia,Honda,Online,272,113.16,0.47,16313.15
Africa,Honda,Retail,460,201.41,0.02,90795.63
Asia,Honda,Retail,38,26.97,0.22,799.39
Africa,Hyundai,Online,226,142.52,0.04,30921.14
Europe,Honda,Retail,142,409.26,0.36,37193.55
Europe,Hyundai,Retail,292,145.86,0.3,29813.78
Australia,Lexus,Retail,481,410.01,0.35,128189.63
Europe,Nissan,Online,151,268.14,0.19,32796.2
Asia,Honda,Online,114,440.53,0.18,41180.74
Africa,Honda,Online,237,289.52,0.02,67243.92
Australia,Lexus,Retail,66,19.69,0.17,1078.62
Africa,Nissan,Online,361,339.33,0.46,66148.99
Africa,Hyundai,Online,341,27.2,0.19,7512.91
Asia,Nissan,Online,258,228.05,0.42,34125.4
Europe,Lexus,Online,475,465.07,0.42,128126.79
Europe,Lexus,Online,249,86.78,0.19,17502.66
Africa,Nissan,Online,457,197.99,0.32,61527.37
Australia,Hyundai,Retail,449,366.28,0.05,156236.73
Europe,Hyundai,Retail,331,441.72,0.05,138898.85
Australia,Honda,Online,323,337.12,0.02,106711.96
Europe,Hyundai,Online,180,132.8,0.29,16971.84
Australia,Nissan,Retail,190,338.93,0.21,50873.39
Asia,Lexus,Retail,407,151.88,0.27,45125.07
Australia,Honda,Online,154,360.62,0.26,41096.26
Asia,Honda,Online,196,477.25,0.18,76703.62
Asia,Lexus,Online,466,362.09,0.34,111364.4
Australia,Hyundai,Online,311,432.13,0.38,83323.31
Asia,Lexus,Retail,262,6.04,0.01,1566.66
Africa,Hyundai,Online,419,360.2,0.1,135831.42
Asia,Lexus,Online,406,415.65,0.36,108002.5
Europe,Nissan,Online,427,25.08,0.19,8674.42
Australia,Hyundai,Online,143,436.44,0.33,41815.32
Africa,Nissan,Retail,342,132.06,0.17,37486.55
Australia,Honda,Retail,316,334.32,0.2,84516.1
Europe,Lexus,Retail,101,401.18,0.08,37277.65
Europe,Honda,Online,244,333.02,0.13,70693.49
Europe,Honda,Online,490,50.68,0.3,17383.24
Asia,Honda,Retail,12,300.18,0.22,2809.68
Asia,Honda,Online,239,277.04,0.39,40389.66
Australia,Lexus,Online,49,450.66,0.43,12586.93
Australia,Honda,Retail,42,205.1,0.27,6288.37
Africa,Lexus,Retail,166,163.94,0.38,16872.7
Africa,Lexus,Retail,82,376.18,0.15,26219.75
Australia,Nissan,Retail,429,209.27,0.21,70923.7
Asia,Hyundai,Online,291,324.82,0.36,60494.48
Europe,Hyundai,Online,158,324.99,0.19,41592.22
Australia,Lexus,Retail,216,444.58,0.29,68180.79
Africa,Nissan,Online,490,301.35,0.09,134371.96
Asia,Lexus,Retail,158,253.57,0.3,28044.84
Australia,Lexus,Retail,462,73.74,0.43,19418.69
Australia,Lexus,Online,134,62.29,0.43,4757.71
Asia,Nissan,Retail,67,81.39,0.36,3490.0
Australia,Hyundai,Online,336,90.06,0.37,19063.9
Asia,Nissan,Online,7,320.75,0.28,1616.58
Europe,Honda,Online,436,371.79,0.29,115091.31
Asia,Nissan,Online,14,267.35,0.07,3480.9
Asia,Nissan,Retail,73,415.36,0.22,23650.6
Asia,Nissan,Online,399,495.68,0.23,152287.77
Australia,Nissan,Retail,405,410.91,0.48,86537.65
Australia,Hyundai,Retail,163,348.97,0.22,44368.05
Asia,Honda,Retail,66,268.58,0.27,12940.18
Australia,Hyundai,Retail,347,227.18,0.27,57546.97
Africa,Hyundai,Online,130,46.77,0.32,4134.47
Africa,Nissan,Online,419,202.69,0.37,53504.08
Australia,Lexus,Retail,466,455.52,0.11,188922.36
Australia,Lexus,Retail,206,404.97,0.26,61733.63
Asia,Hyundai,Online,276,111.95,0.41,18229.94
Europe,Hyundai,Retail,466,235.97,0.23,84670.76
Australia,Nissan,Online,256,409.28,0.14,90107.08
Africa,Hyundai,Retail,266,38.36,0.33,6836.52
Asia,Nissan,Online,25,196.76,0.41,2902.21
Australia,Lexus,Retail,450,426.66,0.03,186237.09
Africa,Lexus,Retail,281,204.93,0.39,35127.05
Africa,Honda,Online,253,43.42,0.41,6481.3
Europe,Lexus,Retail,310,273.55,0.23,65296.38
Asia,Hyundai,Retail,289,431.56,0.49,63607.63
Asia,Lexus,Online,164,297.19,0.39,29730.89
Europe,Nissan,Retail,95,117.01,0.39,6780.73
Europe,Lexus,Online,270,195.2,0.37,33203.52
Asia,Honda,Online,321,227.81,0.08,67276.85
Asia,Lexus,Retail,110,291.74,0.11,28561.35
Australia,Nissan,Retail,336,380.88,0.23,98541.27
Australia,Nissan,Retail,310,53.94,0.13,14547.62
Europe,Hyundai,Retail,238,445.38,0.21,83740.35
Australia,Lexus,Retail,381,11.09,0.44,2366.16
Africa,Nissan,Retail,436,188.18,0.41,48407.42
Australia,Honda,Retail,387,18.57,0.32,4886.88
Australia,Hyundai,Online,483,199.52,0.43,54929.85
Africa,Honda,Retail,425,265.28,0.39,68773.84
Europe,Lexus,Online,390,258.28,0.21,79576.07
Africa,Lexus,Retail,25,86.99,0.1,1957.28
Australia,Lexus,Retail,141,324.64,0.26,33872.94
Europe,Hyundai,Online,117,27.17,0.37,2002.7
Australia,Nissan,Retail,482,382.14,0.22,143669.35
Africa,Hyundai,Retail,392,473.59,0.33,124383.68
Africa,Honda,Online,405,173.19,0.05,66634.85
Australia,Hyundai,Retail,482,261.03,0.37,79264.37
Asia,Honda,Retail,452,192.56,0.41,51351.9
Asia,Hyundai,Retail,25,8.32,0.35,135.2
Africa,Nissan,Online,79,196.01,0.48,8052.09
Africa,Honda,Retail,68,396.9,0.41,15923.63
Asia,Lexus,Retail,173,300.01,0.45,28545.95
Asia,Lexus,Retail,444,55.12,0.47,12970.84
Australia,Hyundai,Retail,12,424.33,0.4,3055.18
Australia,Lexus,Online,288,267.89,0.34,50920.53
Asia,Honda,Online,128,421.65,0.0,53971.2
Australia,Lexus,Retail,96,292.21,0.23,21600.16
Australia,Nissan,Retail,92,282.05,0.29,18423.51
Europe,Nissan,Online,141,57.1,0.15,6843.44
Australia,Hyundai,Online,31,87.84,0.16,2287.35
Africa,Honda,Retail,334,486.15,0.48,84434.53
Australia,Nissan,Online,20,118.1,0.45,1299.1
Australia,Nissan,Retail,146,488.84,0.42,41394.97
Asia,Honda,Online,477,268.3,0.2,102383.28
Africa,Lexus,Online,316,72.22,0.01,22593.3
Australia,Lexus,Online,447,54.15,0.04,23236.85
Australia,Hyundai,Online,390,108.39,0.16,35508.56
Europe,Lexus,Retail,160,463.19,0.01,73369.3
Australia,Honda,Online,349,210.0,0.01,72557.1
Australia,Nissan,Online,43,200.74,0.46,4661.18
Europe,Lexus,Retail,254,160.04,0.35,26422.6
Asia,Hyundai,Online,130,77.8,0.15,8596.9
Australia,Lexus,Online,60,246.49,0.07,13754.14
Europe,Honda,Retail,151,69.37,0.26,7751.4
Africa,Hyundai,Online,467,418.56,0.0,195467.52
Asia,Lexus,Retail,287,188.35,0.47,28649.92
Africa,Hyundai,Retail,499,190.53,0.21,75108.83
Africa,Honda,Retail,5,239.63,0.2,958.52
Europe,Nissan,Retail,467,224.84,0.2,84000.22
Australia,Honda,Online,418,497.45,0.03,201696.08
Europe,Honda,Retail,266,274.96,0.32,49734.76
Europe,Honda,Online,345,48.66,0.37,10576.25
Europe,Honda,Online,130,305.4,0.34,26203.32
Europe,Nissan,Online,382,80.03,0.07,28431.46
Asia,Nissan,Online,267,20.31,0.29,3850.17
Australia,Hyundai,Online,178,485.52,0.28,62224.24
Africa,Lexus,Online,253,387.9,0.43,55939.06
Africa,Nissan,Online,415,490.15,0.19,164763.92
Australia,Nissan,Online,56,241.55,0.19,10956.71
Africa,Lexus,Online,463,268.47,0.31,85768.11
Australia,Nissan,Online,457,88.33,0.32,27449.43
Africa,Honda,Retail,471,127.22,0.23,46138.88
Europe,Honda,Retail,83,420.08,0.22,27195.98
Africa,Lexus,Retail,393,181.31,0.25,53441.12
Australia,Hyundai,Online,99,414.27,0.43,23377.26
Australia,Hyundai,Retail,149,355.96,0.23,40839.29
Australia,Lexus,Retail,329,92.7,0.47,16164.1
Australia,Lexus,Retail,156,256.19,0.25,29974.23
Australia,Honda,Online,190,340.31,0.47,34269.22
Asia,Hyundai,Online,494,121.34,0.42,34766.34
Asia,Nissan,Online,371,416.19,0.18,126613.32
Africa,Honda,Online,263,274.69,0.43,41178.78
Australia,Lexus,Retail,80,86.79,0.06,6526.61
Africa,Hyundai,Retail,400,293.58,0.46,63413.28
Australia,Nissan,Retail,252,499.86,0.32,85656.01
Australia,Nissan,Retail,97,79.51,0.03,7481.1
Asia,Honda,Online,260,409.29,0.32,72362.47
Asia,Hyundai,Online,260,107.62,0.49,14270.41
Europe,Hyundai,Online,103,392.28,0.03,39192.69
Asia,Lexus,Retail,40,368.62,0.28,10616.26
Europe,Hyundai,Online,273,153.74,0.37,26441.74
Europe,Hyundai,Online,101,166.28,0.41,9908.63
Europe,Honda,Retail,359,397.3,0.21,112678.25
Europe,Hyundai,Retail,380,233.42,0.1,79829.64
Europe,Nissan,Online,308,366.75,0.02,110699.82
Africa,Honda,Online,221,78.25,0.29,12278.21
Asia,Honda,Online,308,427.02,0.23,101272.06
Europe,Lexus,Online,420,356.89,0.47,79443.71
Australia,Hyundai,Online,124,453.94,0.03,54599.9
Asia,Lexus,Online,422,70.52,0.34,19641.23
Asia,Nissan,Retail,231,298.54,0.01,68273.11
Europe,Honda,Retail,178,301.56,0.09,48846.69
Africa,Honda,Retail,63,179.96,0.23,8729.86
Europe,Honda,Online,485,231.94,0.23,86617.99
Africa,Nissan,Retail,116,23.8,0.34,1822.13
Australia,Nissan,Online,191,374.2,0.46,38594.99
Asia,Lexus,Online,62,276.91,0.32,11674.53
Australia,Lexus,Retail,256,33.58,0.48,4470.17
Africa,Lexus,Online,483,341.97,0.44,92496.05
Africa,Hyundai,Online,7,236.06,0.29,1173.22
Australia,Honda,Retail,155,22.06,0.42,1983.19
Africa,Honda,Retail,92,484.96,0.32,30339.1
Australia,Lexus,Retail,470,474.81,0.04,214234.27
Asia,Honda,Online,14,258.89,0.37,2283.41
Australia,Lexus,Retail,455,51.37,0.05,22204.68
Asia,Hyundai,Retail,229,378.54,0.3,60679.96
Australia,Hyundai,Online,86,248.51,0.35,13891.71
Africa,Nissan,Retail,133,154.71,0.03,19959.14
Australia,Hyundai,Retail,183,248.25,0.12,39978.18
Africa,Lexus,Retail,386,263.61,0.46,54946.87
Australia,Hyundai,Online,62,283.54,0.31,12129.84
Australia,Nissan,Online,219,223.41,0.12,43055.58
Europe,Honda,Online,405,304.85,0.35,80251.76
Africa,Lexus,Online,246,459.77,0.3,79172.39
Europe,Honda,Retail,230,184.32,0.25,31795.2
Africa,Nissan,Online,79,364.23,0.49,14674.83
Europe,Nissan,Online,149,447.75,0.34,44031.73
Asia,Nissan,Retail,138,230.71,0.19,25788.76
Australia,Honda,Retail,471,224.51,0.4,63446.53
Africa,Honda,Retail,314,303.05,0.44,53288.31
Africa,Honda,Online,376,297.75,0.06,105236.76
Australia,Honda,Online,423,404.26,0.1,153901.78
Africa,Nissan,Online,389,240.86,0.11,83388.14
Africa,Nissan,Retail,65,498.08,0.35,21043.88
Europe,Lexus,Retail,13,34.44,0.3,313.4
Africa,Lexus,Online,213,6.57,0.31,965.59
Asia,Honda,Retail,474,321.9,0.47,80867.72
Asia,Hyundai,Retail,242,152.73,0.39,22546.0
Australia,Hyundai,Retail,493,123.99,0.06,57459.45
Africa,Nissan,Online,213,159.39,0.17,28178.56
Australia,Nissan,Retail,181,131.74,0.22,18599.05
Asia,Nissan,Retail,338,20.24,0.2,5472.9
Africa,Lexus,Online,485,485.91,0.33,157896.45
Africa,Lexus,Online,173,114.27,0.45,10872.79
Australia,Nissan,Retail,160,368.34,0.15,50094.24
Asia,Nissan,Retail,164,382.49,0.28,45164.42
Africa,Nissan,Online,465,464.98,0.39,131891.58
Australia,Hyundai,Online,483,20.12,0.21,7677.19
Asia,Lexus,Retail,497,436.66,0.08,199658.42
